sentence,ingredients
我冰箱裡還有茄子、白酒、肉末,"['茄子', '白酒', '肉末']"
红萝卜、蛋豆腐、胡椒粉、紅蘿蔔是我剩下的食材,"['红萝卜', '蛋豆腐', '胡椒粉', '紅蘿蔔']"
番茄糊、韓國魚板片還能怎麼料理？,"['番茄糊', '韓國魚板片']"
蠔油、雞蛋還能怎麼料理？,"['蠔油', '雞蛋']"
培根、老薑片是我剩下的食材,"['培根', '老薑片']"
家裡冰箱剩下檸檬汁、涼拌小黃瓜，該怎麼辦,"['檸檬汁', '涼拌小黃瓜']"
鬆餅粉、青蔥、帶肉牛筋、花生是我剩下的食材,"['鬆餅粉', '青蔥', '帶肉牛筋', '花生']"
"只剩下義大利香料、培根、五花肉, 有什麼建議？","['義大利香料', '培根', '五花肉']"
家裡冰箱剩下乾小干貝、番茄糊，該怎麼辦,"['乾小干貝', '番茄糊']"
"我不想浪費蛋豆腐、去骨雞腿排, 能推薦一下嗎？","['蛋豆腐', '去骨雞腿排']"
幫我用焗烤起司絲、牛肋條出個菜單,"['焗烤起司絲', '牛肋條']"
蔥、馬鈴薯、鹹蛋是我剩下的食材,"['蔥', '馬鈴薯', '鹹蛋']"
能不能幫我看看蔥結、乾香菇、帶肉牛筋能煮什麼？,"['蔥結', '乾香菇', '帶肉牛筋']"
希臘式無糖優格、鸿喜菇、肉末、茄子還能怎麼料理？,"['希臘式無糖優格', '鸿喜菇', '肉末', '茄子']"
"只剩下起士、芹菜梗, 有什麼建議？","['起士', '芹菜梗']"
能不能幫我看看高湯、清酒or米酒、五花肉能煮什麼？,"['高湯', '清酒or米酒', '五花肉']"
家裡冰箱剩下白醋、牛頭牌原味高湯-雞肉風味，該怎麼辦,"['白醋', '牛頭牌原味高湯-雞肉風味']"
今天晚餐我想用蛋、日式醬油、香菇來做點東西,"['蛋', '日式醬油', '香菇']"
幫我用切碎的韓式泡菜、白酒出個菜單,"['切碎的韓式泡菜', '白酒']"
今天晚餐我想用李錦記蠔油、白芝麻來做點東西,"['李錦記蠔油', '白芝麻']"
幫我用日式醬油、肉末、油蔥酥、韓國魚板片出個菜單,"['日式醬油', '肉末', '油蔥酥', '韓國魚板片']"
我冰箱裡還有老薑片、蛋豆腐、洋蔥，切丁,"['老薑片', '蛋豆腐', '洋蔥，切丁']"
"只剩下蒜、順眼的盤子、茄子, 有什麼建議？","['蒜', '順眼的盤子', '茄子']"
能不能幫我看看玉米醬、鬆餅粉、洋蔥能煮什麼？,"['玉米醬', '鬆餅粉', '洋蔥']"
蛋、鬆餅粉、紅蘿蔔、雞蛋還能怎麼料理？,"['蛋', '鬆餅粉', '紅蘿蔔', '雞蛋']"
"只剩下胡椒粉、薄鹽干貝醬油, 有什麼建議？","['胡椒粉', '薄鹽干貝醬油']"
剩下的只有韓國魚板片、木耳、玉米醬、糖,"['韓國魚板片', '木耳', '玉米醬', '糖']"
剩下的只有皮蛋、冷凍金針菇、木耳,"['皮蛋', '冷凍金針菇', '木耳']"
我冰箱裡還有豬里肌肉、番茄醬、洋蔥，切丁,"['豬里肌肉', '番茄醬', '洋蔥，切丁']"
去骨雞腿肉、韓國魚板片、火鍋牛肉片還能怎麼料理？,"['去骨雞腿肉', '韓國魚板片', '火鍋牛肉片']"
"只剩下八角、高湯、黑胡椒粒, 有什麼建議？","['八角', '高湯', '黑胡椒粒']"
今天晚餐我想用花生、牛頭牌原味高湯-雞肉風味、薑來做點東西,"['花生', '牛頭牌原味高湯-雞肉風味', '薑']"
韓國高湯用魚乾、水還能怎麼料理？,"['韓國高湯用魚乾', '水']"
"只剩下培根、辣椒切末, 有什麼建議？","['培根', '辣椒切末']"
幫我用紅酒、醬油出個菜單,"['紅酒', '醬油']"
我冰箱裡還有豬肉片、五花肉、鮮奶,"['豬肉片', '五花肉', '鮮奶']"
剩下的只有熟白芝麻、切碎的韓式泡菜、鲜奶,"['熟白芝麻', '切碎的韓式泡菜', '鲜奶']"
能不能幫我看看可微波的碗、鮮奶、泡菜汁能煮什麼？,"['鮮奶', '泡菜汁']"
無鹽奶油、火腿片、切碎的韓式泡菜還能怎麼料理？,"['無鹽奶油', '火腿片', '切碎的韓式泡菜']"
我冰箱裡還有薑泥、牛奶,"['薑泥', '牛奶']"
白酒、蒜末、白米是我剩下的食材,"['白酒', '蒜末', '白米']"
家裡冰箱剩下水、韓國高湯用魚乾，該怎麼辦,"['水', '韓國高湯用魚乾']"
"我不想浪費塩、蔥花、番茄醬, 能推薦一下嗎？","['塩', '蔥花', '番茄醬']"
剩下的只有番茄、蕃茄醬、绞肉、白飯,"['番茄', '蕃茄醬', '绞肉', '白飯']"
幫我用涼拌小黃瓜、辣椒末或紅甜椒丁出個菜單,"['涼拌小黃瓜', '辣椒末或紅甜椒丁']"
"只剩下玉米醬、麵線, 有什麼建議？","['玉米醬', '麵線']"
今天晚餐我想用芹菜梗、高湯、檸檬汁、醬油來做點東西,"['芹菜梗', '高湯', '檸檬汁', '醬油']"
今天晚餐我想用青蔥、醬油、紅棗、蒜頭來做點東西,"['青蔥', '醬油', '紅棗', '蒜頭']"
我冰箱裡還有月桂葉、薄鹽干貝醬油、佛蒙特咖哩塊、牛頭牌原味高湯-雞肉風味,"['月桂葉', '薄鹽干貝醬油', '佛蒙特咖哩塊', '牛頭牌原味高湯-雞肉風味']"
我冰箱裡還有肉末、豬絞肉、青蔥、芥末籽醬,"['肉末', '豬絞肉', '青蔥', '芥末籽醬']"
"我不想浪費醬油、香油、油豆腐、芝麻油, 能推薦一下嗎？","['醬油', '香油', '油豆腐', '芝麻油']"
我冰箱裡還有砂糖、義大利香料、蒜、白胡椒,"['砂糖', '義大利香料', '蒜', '白胡椒']"
家裡冰箱剩下韓國魚板片、廚房紙巾、奶油，該怎麼辦,"['韓國魚板片', '廚房紙巾', '奶油']"
"只剩下檸檬汁、红萝卜、太白粉、乳玛琳, 有什麼建議？","['檸檬汁', '红萝卜', '太白粉', '乳玛琳']"
能不能幫我看看蛋、起司能煮什麼？,"['蛋', '起司']"
家裡冰箱剩下仿土雞腿、芹菜梗、雞粉，該怎麼辦,"['仿土雞腿', '芹菜梗', '雞粉']"
家裡冰箱剩下雞蛋、牛肋條，該怎麼辦,"['雞蛋', '牛肋條']"
我冰箱裡還有帶肉牛筋、蛋、韓國辣椒醬、青江菜,"['帶肉牛筋', '蛋', '韓國辣椒醬', '青江菜']"
"只剩下糖、花生、耐熱保鮮膜、鹽, 有什麼建議？","['糖', '花生', '耐熱保鮮膜', '鹽']"
今天晚餐我想用蒜末、起司來做點東西,"['蒜末', '起司']"
剩下的只有番茄醬、月桂葉、胡蘿蔔,"['番茄醬', '月桂葉', '胡蘿蔔']"
今天晚餐我想用可微波的碗、花椒、米酒來做點東西,"['可微波的碗', '花椒', '米酒']"
能不能幫我看看溫水、番茄糊、香菇能煮什麼？,"['溫水', '番茄糊', '香菇']"
幫我用豬絞肉、牛奶出個菜單,"['豬絞肉', '牛奶']"
今天晚餐我想用红萝卜、廚房紙巾、紅蘿蔔來做點東西,"['红萝卜', '廚房紙巾', '紅蘿蔔']"
白玉馬鈴薯、蒜末、油豆腐是我剩下的食材,"['白玉馬鈴薯', '蒜末', '油豆腐']"
今天晚餐我想用空心菜、香蕉、豬絞肉、地瓜來做點東西,"['空心菜', '香蕉', '豬絞肉', '地瓜']"
昆布柴魚高湯、洋蔥、韓國年糕條、鸿喜菇是我剩下的食材,"['昆布柴魚高湯', '洋蔥', '韓國年糕條', '鸿喜菇']"
幫我用鲜奶、米粉出個菜單,"['鲜奶', '米粉']"
我冰箱裡還有牛奶、月桂葉、薑片,"['牛奶', '月桂葉', '薑片']"
今天晚餐我想用涼拌小黃瓜、乾小干貝、昆布來做點東西,"['涼拌小黃瓜', '乾小干貝', '昆布']"
"只剩下去骨雞腿肉、花椒、鸿喜菇、高湯, 有什麼建議？","['去骨雞腿肉', '花椒', '鸿喜菇', '高湯']"
幫我用豬肉片、麻油出個菜單,"['豬肉片', '麻油']"
我冰箱裡還有乾香菇、溫水、Prego白酱、鮮味炒手,"['乾香菇', '溫水', 'Prego白酱', '鮮味炒手']"
剩下的只有培根、红萝卜,"['培根', '红萝卜']"
"我不想浪費义大利面、蔥.薑.蒜末、玉米粒, 能推薦一下嗎？","['义大利面', '蔥.薑.蒜末', '玉米粒']"
今天晚餐我想用花生、青蔥、白米來做點東西,"['花生', '青蔥', '白米']"
我冰箱裡還有薑片、花椒,"['薑片', '花椒']"
今天晚餐我想用奶油、香菇、李錦記舊庄特級蠔油來做點東西,"['奶油', '香菇', '李錦記舊庄特級蠔油']"
能不能幫我看看砂糖、太白粉能煮什麼？,"['砂糖', '太白粉']"
白胡椒、韓國辣椒粉、韓國辣椒醬、雞是我剩下的食材,"['白胡椒', '韓國辣椒粉', '韓國辣椒醬', '雞']"
牛頭牌原味高湯-雞肉風味、辣椒、塩是我剩下的食材,"['牛頭牌原味高湯-雞肉風味', '辣椒', '塩']"
"我不想浪費鸿喜菇、豬絞肉, 能推薦一下嗎？","['鸿喜菇', '豬絞肉']"
能不能幫我看看肉末、油豆腐、紹興酒、蔥花能煮什麼？,"['肉末', '油豆腐', '紹興酒', '蔥花']"
"我不想浪費泡菜汁、玉米醬、麵線、老薑片, 能推薦一下嗎？","['泡菜汁', '玉米醬', '麵線', '老薑片']"
今天晚餐我想用蘑菇、油蔥酥、胡椒粉來做點東西,"['蘑菇', '油蔥酥', '胡椒粉']"
"只剩下冷凍金針菇、韓國辣椒醬、芹菜梗、鬆餅粉, 有什麼建議？","['冷凍金針菇', '韓國辣椒醬', '芹菜梗', '鬆餅粉']"
我冰箱裡還有木耳、油、蜂蜜,"['木耳', '油', '蜂蜜']"
家裡冰箱剩下水、高麗菜、砂糖，該怎麼辦,"['水', '高麗菜', '砂糖']"
我冰箱裡還有大蒜、切碎的韓式泡菜,"['大蒜', '切碎的韓式泡菜']"
"我不想浪費花生、大白菜、蔥, 能推薦一下嗎？","['花生', '大白菜', '蔥']"
幫我用蔥結、耐熱保鮮膜出個菜單,"['蔥結', '耐熱保鮮膜']"
幫我用乾小干貝、太白粉出個菜單,"['乾小干貝', '太白粉']"
剩下的只有巧克力醬、薑片、空心菜,"['巧克力醬', '薑片', '空心菜']"
今天晚餐我想用蔥花、牛肋條、昆布柴魚高湯、大蒜來做點東西,"['蔥花', '牛肋條', '昆布柴魚高湯', '大蒜']"
"只剩下红萝卜、蜂蜜、紅酒, 有什麼建議？","['红萝卜', '蜂蜜', '紅酒']"
韓國高湯用魚乾、韓國辣醬是我剩下的食材,"['韓國高湯用魚乾', '韓國辣醬']"
今天晚餐我想用麵線、胡椒粉、水煮蛋或溏心蛋來做點東西,"['麵線', '胡椒粉', '水煮蛋或溏心蛋']"
家裡冰箱剩下番茄糊、味霖，該怎麼辦,"['番茄糊', '味霖']"
能不能幫我看看奶油、紅蘿蔔能煮什麼？,"['奶油', '紅蘿蔔']"
能不能幫我看看糖、甜不辣能煮什麼？,"['糖', '甜不辣']"
我冰箱裡還有豬里肌肉、蔥.薑.蒜末、蕃茄醬、白胡椒,"['豬里肌肉', '蔥.薑.蒜末', '蕃茄醬', '白胡椒']"
起士、香蕉、鹽巴、鮮奶是我剩下的食材,"['起士', '香蕉', '鹽巴', '鮮奶']"
我冰箱裡還有昆布柴魚高湯、雞、日本香菇精,"['昆布柴魚高湯', '雞', '日本香菇精']"
牛肋條、切碎的韓式泡菜、鹹蛋、香油還能怎麼料理？,"['牛肋條', '切碎的韓式泡菜', '鹹蛋', '香油']"
"只剩下鹹蛋、馬鈴薯, 有什麼建議？","['鹹蛋', '馬鈴薯']"
"我不想浪費去骨雞腿排、米粉、水煮蛋或溏心蛋、木耳, 能推薦一下嗎？","['去骨雞腿排', '米粉', '水煮蛋或溏心蛋', '木耳']"
芥末籽醬、豬里肌肉、蒜頭、韓國年糕條還能怎麼料理？,"['芥末籽醬', '豬里肌肉', '蒜頭', '韓國年糕條']"
紅棗、洋蔥還能怎麼料理？,"['紅棗', '洋蔥']"
家裡冰箱剩下冷凍金針菇、李錦記舊庄特級蠔油、太白粉，該怎麼辦,"['冷凍金針菇', '李錦記舊庄特級蠔油', '太白粉']"
"只剩下枸杞、蒜頭切末, 有什麼建議？","['枸杞', '蒜頭切末']"
米粉、冰糖、芹菜梗還能怎麼料理？,"['米粉', '冰糖', '芹菜梗']"
我冰箱裡還有華盛頓宇宙脆™蘋果、鬆餅粉、小磨坊-勁辣十三香、鮮味炒手,"['華盛頓宇宙脆™蘋果', '鬆餅粉', '小磨坊-勁辣十三香', '鮮味炒手']"
家裡冰箱剩下洋蔥、紹興酒，該怎麼辦,"['洋蔥', '紹興酒']"
能不能幫我看看洋蔥、胡椒粉能煮什麼？,"['洋蔥', '胡椒粉']"
今天晚餐我想用米粉、地瓜來做點東西,"['米粉', '地瓜']"
"我不想浪費鮮味炒手、紅棗、芹菜梗, 能推薦一下嗎？","['鮮味炒手', '紅棗', '芹菜梗']"
家裡冰箱剩下清酒or米酒、小磨坊-勁辣十三香，該怎麼辦,"['清酒or米酒', '小磨坊-勁辣十三香']"
巧克力醬、月桂葉、佛蒙特咖哩塊是我剩下的食材,"['巧克力醬', '月桂葉', '佛蒙特咖哩塊']"
家裡冰箱剩下味霖、蒜末、芹菜梗、鹽巴，該怎麼辦,"['味霖', '蒜末', '芹菜梗', '鹽巴']"
我冰箱裡還有馬鈴薯、五花肉,"['馬鈴薯', '五花肉']"
"只剩下清酒or米酒、鬆餅粉、白胡椒粉, 有什麼建議？","['清酒or米酒', '鬆餅粉', '白胡椒粉']"
"我不想浪費雞蛋、西芹、蕃茄醬、乳玛琳, 能推薦一下嗎？","['雞蛋', '西芹', '蕃茄醬', '乳玛琳']"
剩下的只有雞粉、日式醬油、香蕉,"['雞粉', '日式醬油', '香蕉']"
今天晚餐我想用薑泥、去骨雞腿排來做點東西,"['薑泥', '去骨雞腿排']"
能不能幫我看看高湯、麵粉、豬肉片、月桂葉能煮什麼？,"['高湯', '麵粉', '豬肉片', '月桂葉']"
我冰箱裡還有鹽巴、老薑片、白胡椒粉、蔥,"['鹽巴', '老薑片', '白胡椒粉', '蔥']"
能不能幫我看看白芝麻、白蘿蔔能煮什麼？,"['白芝麻', '白蘿蔔']"
剩下的只有去骨雞腿肉、華盛頓宇宙脆™蘋果,"['去骨雞腿肉', '華盛頓宇宙脆™蘋果']"
剩下的只有高麗菜、花椒、可微波的碗,"['高麗菜', '花椒', '可微波的碗']"
今天晚餐我想用麵粉、老薑片、玉米醬、牛肋條來做點東西,"['麵粉', '老薑片', '玉米醬', '牛肋條']"
蔥.薑.蒜末、老薑片、花生、蒜還能怎麼料理？,"['蔥.薑.蒜末', '老薑片', '花生', '蒜']"
幫我用绞肉、冰糖、青江菜、火腿片出個菜單,"['绞肉', '冰糖', '青江菜', '火腿片']"
能不能幫我看看洋蔥，切丁、義大利香料、绞肉、雞蛋能煮什麼？,"['洋蔥，切丁', '義大利香料', '绞肉', '雞蛋']"
幫我用起司、香菇、蕃茄醬出個菜單,"['起司', '香菇', '蕃茄醬']"
"我不想浪費蛋、紹興酒, 能推薦一下嗎？","['蛋', '紹興酒']"
"我不想浪費蒜頭切末、番茄, 能推薦一下嗎？","['蒜頭切末', '番茄']"
我冰箱裡還有馬鈴薯、韓國魚板片、红萝卜、白玉馬鈴薯,"['馬鈴薯', '韓國魚板片', '红萝卜', '白玉馬鈴薯']"
能不能幫我看看牛頭牌原味高湯-雞肉風味、馬鈴薯能煮什麼？,"['牛頭牌原味高湯-雞肉風味', '馬鈴薯']"
幫我用奶油、鹽巴出個菜單,"['奶油', '鹽巴']"
我冰箱裡還有牛肋條、雞蛋、蔥結、地瓜,"['牛肋條', '雞蛋', '蔥結', '地瓜']"
我冰箱裡還有麻油、米酒、順眼的盤子,"['麻油', '米酒', '順眼的盤子']"
"我不想浪費义大利面、地瓜, 能推薦一下嗎？","['义大利面', '地瓜']"
我冰箱裡還有洋蔥絲、豬肉片、米粉,"['洋蔥絲', '豬肉片', '米粉']"
順眼的盤子、可微波的碗、雞粉是我剩下的食材,"['順眼的盤子', '可微波的碗', '雞粉']"
剩下的只有番茄醬、砂糖、洋蔥絲、豬里肌肉,"['番茄醬', '砂糖', '洋蔥絲', '豬里肌肉']"
巧克力醬、义大利面、麵線是我剩下的食材,"['巧克力醬', '义大利面', '麵線']"
幫我用米粉、佛蒙特咖哩塊出個菜單,"['米粉', '佛蒙特咖哩塊']"
蜂蜜、去骨雞腿排是我剩下的食材,"['蜂蜜', '去骨雞腿排']"
能不能幫我看看玉米粒、西芹、糖.水能煮什麼？,"['玉米粒', '西芹', '糖.水']"
冰糖、白玉馬鈴薯是我剩下的食材,"['冰糖', '白玉馬鈴薯']"
能不能幫我看看黑胡椒粒、冰糖、地瓜能煮什麼？,"['黑胡椒粒', '冰糖', '地瓜']"
"我不想浪費黑胡椒粒、紅酒、蘑菇、檸檬汁, 能推薦一下嗎？","['黑胡椒粒', '紅酒', '蘑菇', '檸檬汁']"
"只剩下番茄糊、大蒜、蔥花, 有什麼建議？","['番茄糊', '大蒜', '蔥花']"
能不能幫我看看火鍋牛肉片、蛋、希臘式無糖優格、辣椒末或紅甜椒丁能煮什麼？,"['火鍋牛肉片', '蛋', '希臘式無糖優格', '辣椒末或紅甜椒丁']"
番茄醬、乾香菇、無鹽奶油是我剩下的食材,"['番茄醬', '乾香菇', '無鹽奶油']"
家裡冰箱剩下蔥.薑.蒜末、韓國辣椒粉，該怎麼辦,"['蔥.薑.蒜末', '韓國辣椒粉']"
幫我用韓國魚板片、馬鈴薯、鹽出個菜單,"['韓國魚板片', '馬鈴薯', '鹽']"
蒜头、馬鈴薯、甜不辣、玉米醬是我剩下的食材,"['蒜头', '馬鈴薯', '甜不辣', '玉米醬']"
剩下的只有冷凍金針菇、鬆餅粉,"['冷凍金針菇', '鬆餅粉']"
能不能幫我看看鹹蛋、芥末籽醬、香油能煮什麼？,"['鹹蛋', '芥末籽醬', '香油']"
米酒、西芹、白醋是我剩下的食材,"['米酒', '西芹', '白醋']"
幫我用青江菜、蔥.薑.蒜末、甜不辣出個菜單,"['青江菜', '蔥.薑.蒜末', '甜不辣']"
今天晚餐我想用玉米醬、香油來做點東西,"['玉米醬', '香油']"
剩下的只有太白粉、牛肋條、Prego白酱,"['太白粉', '牛肋條', 'Prego白酱']"
牛奶、蕃茄醬、蒜頭切末、豬肉片是我剩下的食材,"['牛奶', '蕃茄醬', '蒜頭切末', '豬肉片']"
"只剩下馬鈴薯、韓國魚板片、木耳、白芝麻, 有什麼建議？","['馬鈴薯', '韓國魚板片', '木耳', '白芝麻']"
蠔油、薑泥、枸杞還能怎麼料理？,"['蠔油', '薑泥', '枸杞']"
