sentence,ingredients
家裡冰箱剩下耐熱保鮮膜、月桂葉、茄子、红萝卜，該怎麼辦,"['耐熱保鮮膜', '月桂葉', '茄子', '红萝卜']"
家裡冰箱剩下米酒、大白菜、韓國辣椒粉、起司，該怎麼辦,"['米酒', '大白菜', '韓國辣椒粉', '起司']"
家裡冰箱剩下乾小干貝、薑片，該怎麼辦,"['乾小干貝', '薑片']"
家裡冰箱剩下切碎的韓式泡菜、水煮蛋或溏心蛋、培根、八角，該怎麼辦,"['切碎的韓式泡菜', '水煮蛋或溏心蛋', '培根', '八角']"
"只剩下豬絞肉、日本香菇精、麵線, 有什麼建議？","['豬絞肉', '日本香菇精', '麵線']"
"只剩下大白菜、蔥.薑.蒜末, 有什麼建議？","['大白菜', '蔥.薑.蒜末']"
"我不想浪費白胡椒、花生, 能推薦一下嗎？","['白胡椒', '花生']"
"只剩下清酒or米酒、米酒、白芝麻, 有什麼建議？","['清酒or米酒', '米酒', '白芝麻']"
"只剩下紹興酒、火腿片, 有什麼建議？","['紹興酒', '火腿片']"
玉米粒、韓國高湯用魚乾還能怎麼料理？,"['玉米粒', '韓國高湯用魚乾']"
幫我用大白菜、茄子出個菜單,"['大白菜', '茄子']"
幫我用白胡椒粉、醬油出個菜單,"['白胡椒粉', '醬油']"
今天晚餐我想用順眼的盤子、鹹蛋、蠔油來做點東西,"['順眼的盤子', '鹹蛋', '蠔油']"
能不能幫我看看巧克力醬、玉米粒、李錦記舊庄特級蠔油能煮什麼？,"['巧克力醬', '玉米粒', '李錦記舊庄特級蠔油']"
鹽巴、蔥結、豬絞肉是我剩下的食材,"['鹽巴', '蔥結', '豬絞肉']"
"只剩下蛋豆腐、花生, 有什麼建議？","['蛋豆腐', '花生']"
鬆餅粉、鹽、红萝卜、無鹽奶油還能怎麼料理？,"['鬆餅粉', '鹽', '红萝卜', '無鹽奶油']"
家裡冰箱剩下韓國魚板片、洋蔥絲，該怎麼辦,"['韓國魚板片', '洋蔥絲']"
能不能幫我看看鹹蛋、去骨無刺鱸魚片能煮什麼？,"['鹹蛋', '去骨無刺鱸魚片']"
洋蔥，切丁、雞蛋是我剩下的食材,"['洋蔥，切丁', '雞蛋']"
幫我用紅蘿蔔、香蕉、茄子出個菜單,"['紅蘿蔔', '香蕉', '茄子']"
"我不想浪費义大利面、冰糖、雞, 能推薦一下嗎？","['义大利面', '冰糖', '雞']"
"只剩下白酒、雞蛋、白芝麻、糖.水, 有什麼建議？","['白酒', '雞蛋', '白芝麻', '糖.水']"
剩下的只有胡椒粉、清酒or米酒、薑泥,"['胡椒粉', '清酒or米酒', '薑泥']"
馬鈴薯、韓國辣醬、辣椒、五花肉是我剩下的食材,"['馬鈴薯', '韓國辣醬', '辣椒', '五花肉']"
今天晚餐我想用紹興酒、鹽來做點東西,"['紹興酒', '鹽']"
能不能幫我看看老薑片、馬鈴薯、蔥花能煮什麼？,"['老薑片', '馬鈴薯', '蔥花']"
花生、地瓜還能怎麼料理？,"['花生', '地瓜']"
蘑菇、辣椒、蒜還能怎麼料理？,"['蘑菇', '辣椒', '蒜']"
幫我用義大利香料、醬油.素蠔油出個菜單,"['義大利香料', '醬油.素蠔油']"
月桂葉、熟白芝麻、番茄是我剩下的食材,"['月桂葉', '熟白芝麻', '番茄']"
"只剩下辣椒末或紅甜椒丁、蒜末、切碎的韓式泡菜, 有什麼建議？","['辣椒末或紅甜椒丁', '蒜末', '切碎的韓式泡菜']"
"只剩下李錦記蠔油、老薑片、芥末籽醬、麵線, 有什麼建議？","['李錦記蠔油', '老薑片', '芥末籽醬', '麵線']"
剩下的只有地瓜、青蔥,"['地瓜', '青蔥']"
"我不想浪費起士、耐熱保鮮膜、胡蘿蔔, 能推薦一下嗎？","['起士', '耐熱保鮮膜', '胡蘿蔔']"
剩下的只有肉末、蛋豆腐,"['肉末', '蛋豆腐']"
剩下的只有帶肉牛筋、蔥結、冰糖、蒜頭,"['帶肉牛筋', '蔥結', '冰糖', '蒜頭']"
蔥花、蔥結、辣椒切末是我剩下的食材,"['蔥花', '蔥結', '辣椒切末']"
剩下的只有白米、醬油.素蠔油,"['白米', '醬油.素蠔油']"
"我不想浪費砂糖、希臘式無糖優格, 能推薦一下嗎？","['砂糖', '希臘式無糖優格']"
"我不想浪費小磨坊-勁辣十三香、豬里肌肉, 能推薦一下嗎？","['小磨坊-勁辣十三香', '豬里肌肉']"
幫我用蒜头、义大利面、白米出個菜單,"['蒜头', '义大利面', '白米']"
今天晚餐我想用番茄糊、火腿片來做點東西,"['番茄糊', '火腿片']"
剩下的只有青江菜、绞肉、茄子、鹹蛋,"['青江菜', '绞肉', '茄子', '鹹蛋']"
白酒、玉米醬是我剩下的食材,"['白酒', '玉米醬']"
"只剩下培根、肉末、華盛頓宇宙脆™蘋果、油豆腐, 有什麼建議？","['培根', '肉末', '華盛頓宇宙脆™蘋果', '油豆腐']"
幫我用番茄糊、去骨無刺鱸魚片出個菜單,"['番茄糊', '去骨無刺鱸魚片']"
"我不想浪費砂糖、韓國高湯用魚乾、薑、昆布柴魚高湯, 能推薦一下嗎？","['砂糖', '韓國高湯用魚乾', '薑', '昆布柴魚高湯']"
木耳、番茄醬、红萝卜是我剩下的食材,"['木耳', '番茄醬', '红萝卜']"
剩下的只有冰糖、蒜头、塩,"['冰糖', '蒜头', '塩']"
能不能幫我看看泡菜汁、白芝麻、番茄醬能煮什麼？,"['泡菜汁', '白芝麻', '番茄醬']"
幫我用蘑菇、味霖出個菜單,"['蘑菇', '味霖']"
我冰箱裡還有起司、芝麻油,"['起司', '芝麻油']"
火鍋牛肉片、起司是我剩下的食材,"['火鍋牛肉片', '起司']"
我冰箱裡還有香菜、韓國辣醬、豬肉片、李錦記舊庄特級蠔油,"['香菜', '韓國辣醬', '豬肉片', '李錦記舊庄特級蠔油']"
能不能幫我看看肉末、鮮奶、可微波的碗能煮什麼？,"['肉末', '鮮奶', '可微波的碗']"
幫我用紅棗、蔥花、豬肉片、洋蔥丁出個菜單,"['紅棗', '蔥花', '豬肉片', '洋蔥丁']"
剩下的只有醬油.素蠔油、蒜头、雞粉、醬油,"['醬油.素蠔油', '蒜头', '雞粉', '醬油']"
醬油、蠔油、佛蒙特咖哩塊是我剩下的食材,"['醬油', '蠔油', '佛蒙特咖哩塊']"
我冰箱裡還有可微波的碗、日本香菇精、海苔絲、起司,"['可微波的碗', '日本香菇精', '海苔絲', '起司']"
今天晚餐我想用油豆腐、番茄來做點東西,"['油豆腐', '番茄']"
幫我用廚房紙巾、洋蔥，切丁出個菜單,"['廚房紙巾', '洋蔥，切丁']"
幫我用豬里肌肉、义大利面出個菜單,"['豬里肌肉', '义大利面']"
空心菜、清酒or米酒、义大利面、鲜奶還能怎麼料理？,"['空心菜', '清酒or米酒', '义大利面', '鲜奶']"
家裡冰箱剩下順眼的盤子、水，該怎麼辦,"['順眼的盤子', '水']"
幫我用日本香菇精、薑片、紅棗、蜂蜜出個菜單,"['日本香菇精', '薑片', '紅棗', '蜂蜜']"
家裡冰箱剩下白芝麻、麵線、鹽、蒜头，該怎麼辦,"['白芝麻', '麵線', '鹽', '蒜头']"
火腿片、麻油、蛋豆腐還能怎麼料理？,"['火腿片', '麻油', '蛋豆腐']"
绞肉、無鹽奶油、冰糖、枸杞是我剩下的食材,"['绞肉', '無鹽奶油', '冰糖', '枸杞']"
剩下的只有蔥花、韓國高湯用魚乾、蔥、火鍋牛肉片,"['蔥花', '韓國高湯用魚乾', '蔥', '火鍋牛肉片']"
"只剩下麵線、火鍋牛肉片, 有什麼建議？","['麵線', '火鍋牛肉片']"
今天晚餐我想用鹹蛋、雞來做點東西,"['鹹蛋', '雞']"
乾小干貝、無鹽奶油、香菜是我剩下的食材,"['乾小干貝', '無鹽奶油', '香菜']"
麻油、米酒、香菇、洋蔥絲是我剩下的食材,"['麻油', '米酒', '香菇', '洋蔥絲']"
幫我用木耳、熟白芝麻、日式醬油、蒜出個菜單,"['木耳', '熟白芝麻', '日式醬油', '蒜']"
"我不想浪費可微波的碗、大蒜、蛋、红萝卜, 能推薦一下嗎？","['可微波的碗', '大蒜', '蛋', '红萝卜']"
去骨雞腿排、豬絞肉、米粉是我剩下的食材,"['去骨雞腿排', '豬絞肉', '米粉']"
大白菜、蜂蜜、白飯還能怎麼料理？,"['大白菜', '蜂蜜', '白飯']"
"我不想浪費白醋、洋蔥, 能推薦一下嗎？","['白醋', '洋蔥']"
"我不想浪費花椒、切碎的韓式泡菜、豬里肌肉, 能推薦一下嗎？","['花椒', '切碎的韓式泡菜', '豬里肌肉']"
茄子、番茄醬是我剩下的食材,"['茄子', '番茄醬']"
家裡冰箱剩下Prego白酱、木耳、蒜頭切末、茄子，該怎麼辦,"['Prego白酱', '木耳', '蒜頭切末', '茄子']"
家裡冰箱剩下红萝卜、茄子，該怎麼辦,"['红萝卜', '茄子']"
"只剩下辣椒、紅酒, 有什麼建議？","['辣椒', '紅酒']"
幫我用花椒、乾小干貝出個菜單,"['花椒', '乾小干貝']"
剩下的只有枸杞、白醋、芹菜梗、涼拌小黃瓜,"['枸杞', '白醋', '芹菜梗', '涼拌小黃瓜']"
今天晚餐我想用薑泥、枸杞、蠔油、豬里肌肉來做點東西,"['薑泥', '枸杞', '蠔油', '豬里肌肉']"
鹹蛋、白胡椒粉、順眼的盤子是我剩下的食材,"['鹹蛋', '白胡椒粉', '順眼的盤子']"
塩、高麗菜還能怎麼料理？,"['塩', '高麗菜']"
"只剩下奶油、西芹、牛肋條、空心菜, 有什麼建議？","['奶油', '西芹', '牛肋條', '空心菜']"
"我不想浪費清酒or米酒、洋蔥丁、乳玛琳、熟白芝麻, 能推薦一下嗎？","['清酒or米酒', '洋蔥丁', '乳玛琳', '熟白芝麻']"
洋蔥絲、洋蔥，切丁、去骨雞腿肉是我剩下的食材,"['洋蔥絲', '洋蔥，切丁', '去骨雞腿肉']"
幫我用白酒、薑、义大利面、焗烤起司絲出個菜單,"['白酒', '薑', '义大利面', '焗烤起司絲']"
今天晚餐我想用火腿片、水、麵線來做點東西,"['火腿片', '水', '麵線']"
幫我用辣椒末或紅甜椒丁、青蔥、切碎的韓式泡菜出個菜單,"['辣椒末或紅甜椒丁', '青蔥', '切碎的韓式泡菜']"
我冰箱裡還有鹹蛋、米粉、义大利面,"['鹹蛋', '米粉', '义大利面']"
今天晚餐我想用Prego白酱、蒜頭、月桂葉來做點東西,"['Prego白酱', '蒜頭', '月桂葉']"
我冰箱裡還有泡菜汁、香蕉、味霖,"['泡菜汁', '香蕉', '味霖']"
"我不想浪費小磨坊-勁辣十三香、溫水、洋蔥，切丁, 能推薦一下嗎？","['小磨坊-勁辣十三香', '溫水', '洋蔥，切丁']"
家裡冰箱剩下水煮蛋或溏心蛋、冰糖、火鍋牛肉片，該怎麼辦,"['水煮蛋或溏心蛋', '冰糖', '火鍋牛肉片']"
番茄糊、辣椒、月桂葉還能怎麼料理？,"['番茄糊', '辣椒', '月桂葉']"
能不能幫我看看花椒、薄鹽干貝醬油、胡椒粉、無鹽奶油能煮什麼？,"['花椒', '薄鹽干貝醬油', '胡椒粉', '無鹽奶油']"
剩下的只有白米、去骨無刺鱸魚片,"['白米', '去骨無刺鱸魚片']"
今天晚餐我想用火腿片、青蔥、香油來做點東西,"['火腿片', '青蔥', '香油']"
能不能幫我看看雞、玉米醬、溫水能煮什麼？,"['雞', '玉米醬', '溫水']"
"我不想浪費薄鹽干貝醬油、火腿片, 能推薦一下嗎？","['薄鹽干貝醬油', '火腿片']"
能不能幫我看看香菜、希臘式無糖優格能煮什麼？,"['香菜', '希臘式無糖優格']"
幫我用番茄、义大利面出個菜單,"['番茄', '义大利面']"
"我不想浪費焗烤起司絲、順眼的盤子、白芝麻、玉米粒, 能推薦一下嗎？","['焗烤起司絲', '順眼的盤子', '白芝麻', '玉米粒']"
今天晚餐我想用白醋、韓國魚板片來做點東西,"['白醋', '韓國魚板片']"
辣椒、Prego白酱是我剩下的食材,"['辣椒', 'Prego白酱']"
切碎的韓式泡菜、米粉、巧克力醬是我剩下的食材,"['切碎的韓式泡菜', '米粉', '巧克力醬']"
我冰箱裡還有牛肋條、米粉,"['牛肋條', '米粉']"
我冰箱裡還有大蒜、焗烤起司絲,"['大蒜', '焗烤起司絲']"
今天晚餐我想用義大利香料、昆布、塩、薑來做點東西,"['義大利香料', '昆布', '塩', '薑']"
能不能幫我看看日本香菇精、蒜能煮什麼？,"['日本香菇精', '蒜']"
我冰箱裡還有蔥結、韓國辣椒粉,"['蔥結', '韓國辣椒粉']"
"我不想浪費蛋豆腐、白玉馬鈴薯、去骨雞腿排, 能推薦一下嗎？","['蛋豆腐', '白玉馬鈴薯', '去骨雞腿排']"
能不能幫我看看義大利香料、馬鈴薯、可微波的碗、白米能煮什麼？,"['義大利香料', '馬鈴薯', '可微波的碗', '白米']"
仿土雞腿、鬆餅粉、油還能怎麼料理？,"['仿土雞腿', '鬆餅粉', '油']"
"我不想浪費洋蔥，切丁、蛋、薑片、蘑菇, 能推薦一下嗎？","['洋蔥，切丁', '蛋', '薑片', '蘑菇']"
幫我用韓國高湯用魚乾、切碎的韓式泡菜、鹹蛋出個菜單,"['韓國高湯用魚乾', '切碎的韓式泡菜', '鹹蛋']"
幫我用水、豬絞肉、切碎的韓式泡菜、鹽巴出個菜單,"['水', '豬絞肉', '切碎的韓式泡菜', '鹽巴']"
剩下的只有蔥花、白米,"['蔥花', '白米']"
能不能幫我看看去骨無刺鱸魚片、蔥、義大利香料能煮什麼？,"['去骨無刺鱸魚片', '蔥', '義大利香料']"
幫我用糖、糖.水、紹興酒、麵線出個菜單,"['糖', '糖.水', '紹興酒', '麵線']"
家裡冰箱剩下醬油、红萝卜，該怎麼辦,"['醬油', '红萝卜']"
大蒜、鸿喜菇、醬油.素蠔油、牛奶是我剩下的食材,"['大蒜', '鸿喜菇', '醬油.素蠔油', '牛奶']"
"我不想浪費薄鹽干貝醬油、青蔥、芹菜梗、切碎的韓式泡菜, 能推薦一下嗎？","['薄鹽干貝醬油', '青蔥', '芹菜梗', '切碎的韓式泡菜']"
"我不想浪費洋蔥丁、韓國辣椒醬, 能推薦一下嗎？","['洋蔥丁', '韓國辣椒醬']"
剩下的只有白飯、蠔油、辣椒末或紅甜椒丁,"['白飯', '蠔油', '辣椒末或紅甜椒丁']"
洋蔥、米酒是我剩下的食材,"['洋蔥', '米酒']"
"我不想浪費香菇、味霖、李錦記舊庄特級蠔油、鸿喜菇, 能推薦一下嗎？","['香菇', '味霖', '李錦記舊庄特級蠔油', '鸿喜菇']"
能不能幫我看看鮮奶、乾小干貝能煮什麼？,"['鮮奶', '乾小干貝']"
"我不想浪費紅蘿蔔末、洋蔥, 能推薦一下嗎？","['紅蘿蔔末', '洋蔥']"
白蘿蔔、可微波的碗、木耳還能怎麼料理？,"['白蘿蔔', '可微波的碗', '木耳']"
"我不想浪費紹興酒、高麗菜、空心菜、韓國魚板片, 能推薦一下嗎？","['紹興酒', '高麗菜', '空心菜', '韓國魚板片']"
今天晚餐我想用蒜头、焗烤起司絲來做點東西,"['蒜头', '焗烤起司絲']"
"只剩下白米、甜不辣、乾小干貝, 有什麼建議？","['白米', '甜不辣', '乾小干貝']"
高湯、乾香菇、無鹽奶油還能怎麼料理？,"['高湯', '乾香菇', '無鹽奶油']"
能不能幫我看看冷凍金針菇、耐熱保鮮膜能煮什麼？,"['冷凍金針菇', '耐熱保鮮膜']"
"我不想浪費韓國辣椒醬、茄子, 能推薦一下嗎？","['韓國辣椒醬', '茄子']"
家裡冰箱剩下薄鹽干貝醬油、鲜奶、茄子，該怎麼辦,"['薄鹽干貝醬油', '鲜奶', '茄子']"
剩下的只有胡椒粉、紅蘿蔔、香蕉、檸檬汁,"['胡椒粉', '紅蘿蔔', '香蕉', '檸檬汁']"
剩下的只有青蔥、白蘿蔔、洋蔥絲,"['青蔥', '白蘿蔔', '洋蔥絲']"
"我不想浪費蕃茄醬、鲜奶、冷凍金針菇、昆布, 能推薦一下嗎？","['蕃茄醬', '鲜奶', '冷凍金針菇', '昆布']"
幫我用空心菜、红萝卜出個菜單,"['空心菜', '红萝卜']"
能不能幫我看看鮮奶、韓國辣椒粉、麵粉、麻油能煮什麼？,"['鮮奶', '韓國辣椒粉', '麵粉', '麻油']"
紅蘿蔔末、八角、白飯是我剩下的食材,"['紅蘿蔔末', '八角', '白飯']"
剩下的只有白米、辣椒末或紅甜椒丁,"['白米', '辣椒末或紅甜椒丁']"
家裡冰箱剩下塩、油蔥酥、蘑菇、麵線，該怎麼辦,"['塩', '油蔥酥', '蘑菇', '麵線']"
家裡冰箱剩下花生、韓國辣醬、冷凍金針菇，該怎麼辦,"['花生', '韓國辣醬', '冷凍金針菇']"
幫我用空心菜、帶肉牛筋、涼拌小黃瓜、薑出個菜單,"['空心菜', '帶肉牛筋', '涼拌小黃瓜', '薑']"
剩下的只有廚房紙巾、乾香菇,"['廚房紙巾', '乾香菇']"
能不能幫我看看芝麻油、乾香菇、巧克力醬、蒜頭能煮什麼？,"['芝麻油', '乾香菇', '巧克力醬', '蒜頭']"
家裡冰箱剩下蔥.薑.蒜末、去骨雞腿排、鮮奶，該怎麼辦,"['蔥.薑.蒜末', '去骨雞腿排', '鮮奶']"
"我不想浪費牛頭牌原味高湯-雞肉風味、乾小干貝、蔥、太白粉, 能推薦一下嗎？","['牛頭牌原味高湯-雞肉風味', '乾小干貝', '蔥', '太白粉']"
义大利面、白胡椒粉、韓國魚板片、泡菜汁還能怎麼料理？,"['义大利面', '白胡椒粉', '韓國魚板片', '泡菜汁']"
剩下的只有白蘿蔔、豬絞肉、韓國魚板片、米酒,"['白蘿蔔', '豬絞肉', '韓國魚板片', '米酒']"
我冰箱裡還有起司、八角,"['起司', '八角']"
我冰箱裡還有小磨坊-勁辣十三香、蘑菇,"['小磨坊-勁辣十三香', '蘑菇']"
红萝卜、乾香菇、高湯是我剩下的食材,"['红萝卜', '乾香菇', '高湯']"
幫我用木耳、洋蔥丁、甜不辣出個菜單,"['木耳', '洋蔥丁', '甜不辣']"
辣椒末或紅甜椒丁、蒜、香油還能怎麼料理？,"['辣椒末或紅甜椒丁', '蒜', '香油']"
家裡冰箱剩下紅蘿蔔、蛋豆腐、花生，該怎麼辦,"['紅蘿蔔', '蛋豆腐', '花生']"
白胡椒粉、豬肉片、檸檬汁還能怎麼料理？,"['白胡椒粉', '豬肉片', '檸檬汁']"
"只剩下火鍋牛肉片、白酒, 有什麼建議？","['火鍋牛肉片', '白酒']"
